Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time
3.0000,7.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,5.5054,257.3093
4.0000,1.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,5.9526,283.8201
4.0000,2.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,3.5455,283.2862
4.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,5.1179,282.9452
4.0000,5.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,4.9464,282.9966
4.0000,6.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,4.1227,283.1813
4.0000,7.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2000,0.7714,0.3333,0.8095,0.3333,0.8095,1.0000,7.0000,6.2985,285.7238
5.0000,1.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,2.4099,131.5681
5.0000,2.0000,1.0000,1.0000,0.5000,0.8571,0.3333,0.8095,0.2500,0.7857,0.2000,0.7714,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,1.1699,131.6047
5.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.5714,0.8810,0.5714,0.8810,1.1667,7.0000,2.4648,131.2108
